State,Lat,Lon,Issuer_Name,Issuer_ID,Metal_Level,Issuer_Claims_Received,Issuer_Claims_Denials
TX,31,-100,"Sendero Health Plans, Inc.",71837,Silver,325379,95994
TX,31,-100,Celtic Insurance Company,29418,Silver,699994,304489
TX,31,-100,Oscar Insurance Company,20069,Bronze,1371176,58098
TX,31,-100,CHRISTUS Health Plan,66252,Catastrophic,236560,16861
TX,31,-100,"Molina Healthcare of Texas, Inc.",45786,Silver,3102895,798433
TX,31,-100,Friday Health Insurance Company Inc,54837,Catastrophic,283660,53576
TX,31,-100,"Community Health Choice, Inc.",27248,Bronze Expanded,4830305,910712
TX,31,-100,Blue Cross Blue Shield of Texas,33602,Gold,21896395,4403824
UT,39.41922,-111.950684,Molina Healthcare of Utah,18167,Gold,74793,19994
UT,39.41922,-111.950684,Regence BlueCross BlueShield of Utah,22013,Silver,289826,58979
UT,39.41922,-111.950684,BridgeSpan Health Company,34541,Gold,951,274
UT,39.41922,-111.950684,University of Utah Health Insurance Plans,42261,Gold,511968,114328
UT,39.41922,-111.950684,SelectHealth,68781,Silver,9043157,1168720
UT,39.41922,-111.950684,Cigna Health and Life Insurance Company,81808,Bronze Expanded,165596,28755
VA,37.926868,-78.024902,Optima Health Plan,20507,Bronze Expanded,872033,250857
VA,37.926868,-78.024902,"Piedmont Community HealthCare HMO, Inc.",37204,Gold,104805,18799
VA,37.926868,-78.024902,Cigna Health and Life Insurance Company,41921,Bronze,2456029,323020
VA,37.926868,-78.024902,"CareFirst BlueChoice, Inc.",10207,Silver,57518,1736
VA,37.926868,-78.024902,"Optimum Choice, Inc.",24251,Silver,47651,20263
VA,37.926868,-78.024902,Oscar Insurance Company,25922,Bronze Expanded,6613,610
VA,37.926868,-78.024902,Group Hospitalization and Medical Services Inc.,40308,Gold,17760,681
VA,37.926868,-78.024902,"HealthKeepers, Inc.",88380,Catastrophic,5627954,887777
VA,37.926868,-78.024902,"Kaiser Foundation Health Plan of the Mid-Atlantic States, Inc.",95185,Gold,33749,4953
WI,44.5,-89.5,"MercyCare HMO, Inc.",58326,Silver,225044,22447
WI,44.5,-89.5,Group Health Cooperative of South Central Wisconsin,94529,Platinum,78648,12468
WI,44.5,-89.5,Children's Community Health Plan ,14630,Bronze Expanded,202934,19062
WI,44.5,-89.5,Common Ground Healthcare Cooperative,87416,Bronze Expanded,1969968,230792
WI,44.5,-89.5,Network Health Plan,81413,Bronze Expanded,161833,17964
WI,44.5,-89.5,"Security Health Plan of Wisconsin, Inc.",38166,Catastrophic,408351,44808
WI,44.5,-89.5,HealthPartners Insurance Company,20173,Gold,169135,11116
WI,44.5,-89.5,Compcare Health Serv Ins Co(Anthem BCBS),79475,Bronze Expanded,87492,18994
WI,44.5,-89.5,"Molina Healthcare of Wisconsin, Inc.",52697,Gold,230821,51762
WI,44.5,-89.5,Medica Community Health Plan,57845,Gold,446021,45041
WI,44.5,-89.5,"Aspirus Health Plan, Inc.",86584,Silver,238742,30590
WI,44.5,-89.5,Dean Health Plan,38345,Catastrophic,1035815,126408
WI,44.5,-89.5,Quartz Health Benefit Plans Corporation,37833,Gold,697277,62653
WV,39,-80.5,Highmark Blue Cross Blue Shield West Virginia,31274,Bronze Expanded,423005,40641
WV,39,-80.5,CareSource West Virginia Co.,50328,Bronze Expanded,460372,102459
WY,43.07597,-107.290283,Blue Cross Blue Shield of Wyoming,11269,Bronze Expanded,1092490,143184
WY,43.07597,-107.290283,Montana Health Cooperative,38576,Gold,64754,5303
